City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
phan thiet,297.17,87,108.1,10.93,100,VN,1.5,1604271293
langfang,283.71,21,116.69,39.51,25,CN,1.34,1604271293
porto nacional,298.15,88,-48.42,-10.71,75,BR,6.2,1604271294
palenque,297.15,94,-91.97,17.52,75,MX,3.6,1604271294
saint-philippe,294.15,60,55.77,-21.36,75,RE,3.6,1604271294
tautira,302.15,66,-149.15,-17.73,75,PF,3.6,1604271294
nome,266.48,73,-165.41,64.5,1,US,1.86,1604271266
hobart,291.48,67,147.33,-42.88,75,AU,4.6,1604271132
roma,279.15,81,-75.46,43.21,90,US,3.6,1604271208
bluff,285.93,69,168.33,-46.6,91,NZ,5.36,1604271296
albany,281.48,86,-73.97,42.6,97,US,3.02,1604271041
tucuman,302.15,23,-65.22,-26.82,0,AR,4.6,1604271296
loikaw,291.6,94,97.21,19.67,0,MM,0.34,1604271296
hithadhoo,301.67,74,73.08,-0.6,100,MV,4.21,1604271297
port hardy,286.15,66,-127.42,50.7,75,CA,3.1,1604271297
sorland,283.33,78,12.69,67.67,100,NO,11.42,1604271297
hermanus,290.93,83,19.23,-34.42,13,ZA,3.58,1604271297
koshki,274.63,91,50.47,54.21,34,RU,3.34,1604271298
tura,293.46,96,90.22,25.52,100,IN,0.84,1604271298
busselton,287.59,77,115.33,-33.65,72,AU,2.4,1604271298
khatanga,258.33,95,102.5,71.97,99,RU,2.76,1604271298
chokurdakh,255.49,94,147.92,70.63,100,RU,4.9,1604271299
port alfred,291.41,86,26.89,-33.59,26,ZA,8.26,1604271299
qaanaaq,256.85,74,-69.36,77.48,0,GL,3.2,1604271299
jamestown,274.26,97,-79.24,42.1,90,US,7.2,1604271299
iqaluit,262.15,85,-68.51,63.75,75,CA,2.1,1604271300
avera,291.15,72,-82.53,33.19,1,US,3.1,1604271300
port elizabeth,291.15,88,25.57,-33.92,0,ZA,4.6,1604271300
ossora,274.13,89,163.07,59.24,83,RU,1.4,1604271300
puerto leguizamo,296.98,94,-74.78,-0.19,94,CO,0.1,1604271301
nikolskoye,274.15,100,30.79,59.7,90,RU,3.0,1604271301
viedma,296.48,41,-63.0,-40.81,0,AR,7.69,1604271301
otane,293.15,59,176.63,-39.88,100,NZ,0.89,1604271301
hilo,303.15,58,-155.09,19.73,40,US,3.1,1604271042
ushuaia,288.15,54,-68.3,-54.8,75,AR,8.2,1604271174
arraial do cabo,293.73,75,-42.03,-22.97,74,BR,8.45,1604271173
faanui,299.96,79,-151.75,-16.48,27,PF,9.08,1604271302
aykhal,258.15,84,111.5,66.0,90,RU,3.0,1604271045
payo,295.31,89,103.64,-3.75,93,ID,0.54,1604271072
yellowknife,264.26,85,-114.35,62.46,90,CA,6.7,1604270579
hit,295.0,25,42.83,33.64,65,IQ,4.71,1604271303
coffs harbour,294.15,64,153.13,-30.3,90,AU,9.3,1604271303
avarua,298.15,88,-159.78,-21.21,71,CK,6.7,1604271304
kruisfontein,290.93,82,24.73,-34.0,26,ZA,0.89,1604271304
sitka,280.15,93,-135.33,57.05,90,US,3.1,1604271304
udimskiy,269.6,98,45.91,61.14,3,RU,1.21,1604271305
jiwani,295.54,40,61.74,25.05,0,PK,3.76,1604271305
hun,287.61,87,15.95,29.13,0,LY,1.2,1604271305
tilichiki,270.45,94,166.1,60.47,52,RU,2.31,1604271305
coihaique,296.15,23,-72.07,-45.58,0,CL,2.1,1604271040
kutum,296.12,30,24.67,14.2,44,SD,8.08,1604271306
rikitea,296.83,85,-134.97,-23.12,86,PF,10.21,1604271040
lebu,285.67,90,-73.65,-37.62,69,CL,3.17,1604271307
cape town,291.15,72,18.42,-33.93,0,ZA,3.6,1604271268
mackenzie,279.15,75,-123.17,55.3,90,CA,5.7,1604271047
bredasdorp,291.15,88,20.04,-34.53,47,ZA,4.6,1604271037
severo-kurilsk,279.11,71,156.12,50.68,1,RU,4.01,1604271308
tasiilaq,270.15,86,-37.64,65.61,70,GL,4.1,1604271308
esperance,291.15,100,121.9,-33.87,40,AU,6.2,1604271047
samarai,301.42,77,150.67,-10.62,60,PG,3.34,1604271308
tazovskiy,267.44,97,78.7,67.47,98,RU,7.08,1604271309
flinders,293.15,71,150.86,-34.58,75,AU,2.24,1604271127
hobyo,299.89,76,48.53,5.35,0,SO,1.22,1604271309
puerto ayora,294.82,89,-90.35,-0.74,83,EC,2.68,1604271033
san angelo,295.15,30,-100.44,31.46,1,US,3.6,1604271051
kavieng,302.98,67,150.8,-2.57,1,PG,2.57,1604271191
carnarvon,293.15,72,113.63,-24.87,40,AU,7.2,1604271311
toora-khem,266.29,95,96.11,52.47,2,RU,0.89,1604271313
punta arenas,285.15,76,-70.92,-53.15,75,CL,5.1,1604271185
sao filipe,299.38,76,-24.5,14.9,75,CV,5.13,1604271313
torbay,276.48,80,-52.73,47.67,20,CA,4.6,1604271314
aketi,294.61,97,23.78,2.74,100,CD,0.8,1604271314
port-cartier,276.48,69,-66.87,50.03,98,CA,2.6,1604271314
talnakh,267.15,85,88.4,69.49,75,RU,5.0,1604271315
barrow,271.15,79,-156.79,71.29,90,US,8.7,1604271051
cayenne,300.15,94,-52.33,4.93,97,GF,2.1,1604271315
mataura,285.93,69,168.86,-46.19,50,NZ,5.36,1604271315
